E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen   10 | wall=   0.4s | best=-0.67587 | mean=-0.69109 | gen=12.2ms | species=9 | nodes=3.7
  Gen   20 | wall=   0.6s | best=-0.67587 | mean=-0.68611 | gen=13.9ms | species=10 | nodes=3.7
  Gen   30 | wall=   0.8s | best=-0.67587 | mean=-0.68587 | gen=12.2ms | species=10 | nodes=3.5
  Gen   40 | wall=   1.0s | best=-0.67587 | mean=-0.68108 | gen=15.3ms | species=10 | nodes=3.8
  Gen   50 | wall=   1.2s | best=-0.67587 | mean=-0.68645 | gen=15.5ms | species=10 | nodes=4.0
  Gen   60 | wall=   1.4s | best=-0.67587 | mean=-0.68561 | gen=20.4ms | species=10 | nodes=3.7
  Gen   70 | wall=   1.5s | best=-0.67587 | mean=-0.68228 | gen=14.4ms | species=8 | nodes=3.5
  Gen   80 | wall=   1.7s | best=-0.67587 | mean=-0.68546 | gen=13.4ms | species=10 | nodes=4.1
  Gen   90 | wall=   1.9s | best=-0.67587 | mean=-0.67961 | gen=15.7ms | species=9 | nodes=3.9
  Gen  100 | wall=   2.1s | best=-0.67578 | mean=-0.68139 | gen=11.6ms | species=7 | nodes=4.2
