E0426 23:13:41.758592   20183 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:13:41.812182   20112 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=87.8ms | species=2 | nodes=3.1
  Gen   10 | wall=   0.4s | best=-0.67587 | mean=-0.69109 | gen=12.3ms | species=9 | nodes=3.7
  Gen   20 | wall=   0.6s | best=-0.67587 | mean=-0.68611 | gen=14.1ms | species=10 | nodes=3.7
  Gen   30 | wall=   0.8s | best=-0.67587 | mean=-0.68587 | gen=21.3ms | species=10 | nodes=3.5
  Gen   40 | wall=   1.0s | best=-0.67587 | mean=-0.68108 | gen=13.7ms | species=10 | nodes=3.8
  Gen   50 | wall=   1.2s | best=-0.67587 | mean=-0.68645 | gen=12.7ms | species=10 | nodes=4.0
  Gen   60 | wall=   1.4s | best=-0.67587 | mean=-0.68561 | gen=24.4ms | species=10 | nodes=3.7
  Gen   70 | wall=   1.6s | best=-0.67587 | mean=-0.68228 | gen=12.4ms | species=8 | nodes=3.5
  Gen   80 | wall=   1.8s | best=-0.67587 | mean=-0.68546 | gen=16.9ms | species=10 | nodes=4.1
  Gen   90 | wall=   1.9s | best=-0.67587 | mean=-0.67961 | gen=12.8ms | species=9 | nodes=3.9
  Gen  100 | wall=   2.1s | best=-0.67578 | mean=-0.68139 | gen=20.5ms | species=7 | nodes=4.2
  Gen  110 | wall=   2.3s | best=-0.67572 | mean=-0.67915 | gen=11.6ms | species=6 | nodes=3.9
  Gen  120 | wall=   2.4s | best=-0.67559 | mean=-0.68013 | gen=14.4ms | species=6 | nodes=5.2
  Gen  130 | wall=   2.6s | best=-0.67545 | mean=-0.68020 | gen=12.4ms | species=8 | nodes=4.6
  Gen  140 | wall=   2.8s | best=-0.67524 | mean=-0.67935 | gen=14.7ms | species=8 | nodes=4.6
  Gen  150 | wall=   2.9s | best=-0.67489 | mean=-0.68615 | gen=17.3ms | species=10 | nodes=4.4
  Gen  160 | wall=   3.1s | best=-0.67445 | mean=-0.68168 | gen=14.2ms | species=9 | nodes=3.9
  Gen  170 | wall=   3.3s | best=-0.67342 | mean=-0.68474 | gen=13.6ms | species=10 | nodes=3.9
  Gen  180 | wall=   3.5s | best=-0.67274 | mean=-0.68095 | gen=13.9ms | species=9 | nodes=3.9
  Gen  190 | wall=   3.7s | best=-0.67202 | mean=-0.68345 | gen=13.5ms | species=10 | nodes=3.9
  Gen  200 | wall=   3.8s | best=-0.67161 | mean=-0.68340 | gen=14.1ms | species=8 | nodes=3.8
  Gen  210 | wall=   4.0s | best=-0.67126 | mean=-0.68641 | gen=14.7ms | species=8 | nodes=4.1
  Gen  220 | wall=   4.2s | best=-0.67106 | mean=-0.68480 | gen=13.9ms | species=8 | nodes=4.3
  Gen  230 | wall=   4.4s | best=-0.67105 | mean=-0.68358 | gen=13.7ms | species=9 | nodes=4.3
  Gen  240 | wall=   4.6s | best=-0.67099 | mean=-0.69253 | gen=13.8ms | species=9 | nodes=4.4
  Gen  250 | wall=   4.7s | best=-0.67098 | mean=-0.68456 | gen=13.3ms | species=8 | nodes=4.3
  Gen  260 | wall=   4.9s | best=-0.67093 | mean=-0.68504 | gen=13.7ms | species=9 | nodes=4.5
  Gen  270 | wall=   5.1s | best=-0.67093 | mean=-0.68851 | gen=12.9ms | species=8 | nodes=4.5
  Gen  280 | wall=   5.3s | best=-0.67091 | mean=-0.68680 | gen=17.7ms | species=8 | nodes=4.3
