E0427 01:21:16.655695   26106 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 01:21:16.689768   26065 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[SQRT_POP400_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=400, species=20
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_sqrt_pop400_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83802 | gen=355.1ms | species=3 | nodes=3.1
  Gen   10 | wall=   1.1s | best=-0.67587 | mean=-0.68547 | gen=74.1ms | species=20 | nodes=4.1
  Gen   20 | wall=   1.8s | best=-0.67581 | mean=-0.68273 | gen=69.9ms | species=18 | nodes=4.2
  Gen   30 | wall=   2.6s | best=-0.67577 | mean=-0.68435 | gen=70.2ms | species=18 | nodes=4.3
  Gen   40 | wall=   3.4s | best=-0.67568 | mean=-0.68331 | gen=67.6ms | species=16 | nodes=4.6
  Gen   50 | wall=   4.1s | best=-0.67558 | mean=-0.68221 | gen=79.0ms | species=17 | nodes=4.5
  Gen   60 | wall=   4.9s | best=-0.67544 | mean=-0.68526 | gen=80.5ms | species=16 | nodes=4.8
  Gen   70 | wall=   5.7s | best=-0.67428 | mean=-0.68438 | gen=68.7ms | species=13 | nodes=4.7
  Gen   80 | wall=   6.4s | best=-0.66938 | mean=-0.68685 | gen=72.5ms | species=13 | nodes=5.0
  Gen   90 | wall=   7.2s | best=-0.66368 | mean=-0.68799 | gen=66.7ms | species=13 | nodes=5.0
  Gen  100 | wall=   7.9s | best=-0.65763 | mean=-0.68447 | gen=72.1ms | species=14 | nodes=5.0
  Gen  110 | wall=   8.7s | best=-0.65495 | mean=-0.68416 | gen=68.7ms | species=14 | nodes=4.9
  Gen  120 | wall=   9.5s | best=-0.65418 | mean=-0.69241 | gen=68.9ms | species=17 | nodes=4.7
  Gen  130 | wall=  10.2s | best=-0.65382 | mean=-0.68770 | gen=71.3ms | species=17 | nodes=4.7
  Gen  140 | wall=  11.0s | best=-0.65365 | mean=-0.69818 | gen=76.6ms | species=18 | nodes=4.7
  Gen  150 | wall=  11.8s | best=-0.65341 | mean=-0.69305 | gen=71.3ms | species=17 | nodes=4.8
  Gen  160 | wall=  12.6s | best=-0.65333 | mean=-0.69978 | gen=71.9ms | species=16 | nodes=5.0
  Gen  170 | wall=  13.3s | best=-0.65326 | mean=-0.69273 | gen=71.6ms | species=16 | nodes=5.2
  Gen  180 | wall=  14.1s | best=-0.65320 | mean=-0.69372 | gen=69.1ms | species=17 | nodes=5.2
  Gen  190 | wall=  14.9s | best=-0.65316 | mean=-0.69168 | gen=74.4ms | species=19 | nodes=5.1
  Gen  200 | wall=  15.7s | best=-0.65314 | mean=-0.69493 | gen=75.7ms | species=20 | nodes=5.2
  Gen  210 | wall=  16.5s | best=-0.65308 | mean=-0.68854 | gen=72.2ms | species=20 | nodes=5.2
  Gen  220 | wall=  17.3s | best=-0.65308 | mean=-0.68959 | gen=73.6ms | species=18 | nodes=5.2
  Gen  230 | wall=  18.1s | best=-0.65307 | mean=-0.70051 | gen=80.4ms | species=17 | nodes=5.4
  Gen  240 | wall=  19.4s | best=-0.65305 | mean=-0.69644 | gen=76.1ms | species=17 | nodes=5.6
  Gen  250 | wall=  20.2s | best=-0.65304 | mean=-0.70411 | gen=72.9ms | species=19 | nodes=5.6
  Gen  260 | wall=  21.0s | best=-0.65299 | mean=-0.69756 | gen=72.8ms | species=20 | nodes=5.4
  Gen  270 | wall=  21.8s | best=-0.65298 | mean=-0.69841 | gen=74.3ms | species=20 | nodes=5.4
  Gen  280 | wall=  22.6s | best=-0.65297 | mean=-0.70055 | gen=73.6ms | species=20 | nodes=5.1
  Gen  290 | wall=  23.4s | best=-0.65293 | mean=-0.70810 | gen=75.0ms | species=17 | nodes=5.4
  Gen  300 | wall=  24.2s | best=-0.65291 | mean=-0.70972 | gen=74.8ms | species=16 | nodes=5.8
  Gen  310 | wall=  24.9s | best=-0.65290 | mean=-0.71734 | gen=70.8ms | species=16 | nodes=5.8
  Gen  320 | wall=  25.7s | best=-0.65288 | mean=-0.71549 | gen=67.4ms | species=17 | nodes=5.9
  Gen  330 | wall=  26.5s | best=-0.65286 | mean=-0.71630 | gen=72.8ms | species=15 | nodes=6.0
  Gen  340 | wall=  27.2s | best=-0.65284 | mean=-0.70669 | gen=67.9ms | species=16 | nodes=6.3
  Gen  350 | wall=  28.0s | best=-0.65283 | mean=-0.72492 | gen=72.0ms | species=17 | nodes=6.4
  Gen  360 | wall=  28.8s | best=-0.65281 | mean=-0.73359 | gen=70.4ms | species=16 | nodes=6.3
  Gen  370 | wall=  29.6s | best=-0.65280 | mean=-0.71916 | gen=71.1ms | species=15 | nodes=6.4
  Gen  380 | wall=  30.3s | best=-0.65273 | mean=-0.72245 | gen=69.4ms | species=15 | nodes=6.6
  Gen  390 | wall=  31.1s | best=-0.65270 | mean=-0.70529 | gen=72.5ms | species=15 | nodes=6.7
  Gen  400 | wall=  31.9s | best=-0.65266 | mean=-0.71735 | gen=70.3ms | species=14 | nodes=6.7
  Gen  410 | wall=  32.7s | best=-0.65265 | mean=-0.74286 | gen=74.8ms | species=13 | nodes=6.9
  Gen  420 | wall=  33.5s | best=-0.65261 | mean=-0.70378 | gen=69.1ms | species=12 | nodes=6.9
  Gen  430 | wall=  34.3s | best=-0.65258 | mean=-0.72181 | gen=66.6ms | species=11 | nodes=6.9
  Gen  440 | wall=  35.0s | best=-0.65256 | mean=-0.70434 | gen=65.2ms | species=11 | nodes=7.0
  Gen  450 | wall=  35.7s | best=-0.65254 | mean=-0.72848 | gen=70.3ms | species=10 | nodes=7.3
  Gen  460 | wall=  36.5s | best=-0.65251 | mean=-0.74344 | gen=65.6ms | species=9 | nodes=7.9
  Gen  470 | wall=  37.2s | best=-0.65245 | mean=-0.72387 | gen=69.0ms | species=9 | nodes=8.7
  Gen  480 | wall=  37.9s | best=-0.65239 | mean=-0.72324 | gen=72.5ms | species=9 | nodes=8.8
  Gen  490 | wall=  38.7s | best=-0.65142 | mean=-0.74994 | gen=69.1ms | species=9 | nodes=9.7
  Gen  500 | wall=  39.4s | best=-0.65085 | mean=-0.76944 | gen=72.0ms | species=9 | nodes=10.0
  Gen  510 | wall=  40.2s | best=-0.64935 | mean=-0.77344 | gen=74.8ms | species=9 | nodes=9.7
  Gen  520 | wall=  40.9s | best=-0.64751 | mean=-0.74959 | gen=71.6ms | species=9 | nodes=9.9
  Gen  530 | wall=  41.7s | best=-0.64649 | mean=-0.72405 | gen=64.7ms | species=8 | nodes=9.8
  Gen  540 | wall=  42.4s | best=-0.64599 | mean=-0.76414 | gen=65.4ms | species=8 | nodes=9.8
  Gen  550 | wall=  43.1s | best=-0.64567 | mean=-0.78840 | gen=66.0ms | species=8 | nodes=9.8
  Gen  560 | wall=  43.9s | best=-0.64459 | mean=-0.79016 | gen=75.9ms | species=8 | nodes=9.7
  Gen  570 | wall=  44.6s | best=-0.64260 | mean=-0.79545 | gen=67.2ms | species=7 | nodes=10.1
  Gen  580 | wall=  45.4s | best=-0.64214 | mean=-0.80867 | gen=64.8ms | species=7 | nodes=10.0
  Gen  590 | wall=  46.1s | best=-0.64091 | mean=-0.82366 | gen=64.0ms | species=6 | nodes=10.7
  Gen  600 | wall=  46.9s | best=-0.64038 | mean=-0.88759 | gen=68.6ms | species=6 | nodes=10.7
  Gen  610 | wall=  47.6s | best=-0.63999 | mean=-0.88242 | gen=72.2ms | species=6 | nodes=10.8
  Gen  620 | wall=  48.3s | best=-0.63890 | mean=-0.82405 | gen=66.0ms | species=6 | nodes=10.6
  Gen  630 | wall=  49.0s | best=-0.63792 | mean=-0.86012 | gen=64.9ms | species=6 | nodes=10.4
  Gen  640 | wall=  49.8s | best=-0.63653 | mean=-0.82642 | gen=66.3ms | species=5 | nodes=12.1
